country,code,symbol,fiscal_year,period,report_date,release_date,gross_margin,operating_margin,net_margin,roe,roa,current_ratio,debt_to_equity,debt_to_assets,ocf_to_revenue,fcf_margin,accrual_ratio,revenue_yoy,revenue_qoq,net_income_yoy,net_income_qoq,eps_yoy,revenue_ttm,net_income_ttm,eps_ttm,net_margin_ttm,roe_ttm,revenue_ttm_yoy,net_income_ttm_yoy,eps_basic,eps_surprise,eps_surprise_pct
US,AMD,AMD,2016,Q2,2016-06-25,2016-07-25,0.31061343719571566,0.1382667964946446,0.06718597857838364,,0.02191519771319676,1.5850727387729284,,1.1245476477683956,-0.0827653359298929,-0.10321324245374879,0.04891218040336668,0.09023354564755848,0.234375,,,,3878000000.0,-339000000.0,-0.4269521410579345,-0.08741619391438886,,-0.16422413793103452,,0.08690176322418136,0.039999999999999994,0.4444444444444444
US,AMD,AMD,2016,Q3,2016-09-24,2016-10-26,0.045141545524101,-0.2723794950267789,-0.31063504208110176,,-0.11713791113675708,1.9171758316361167,8.392207792207792,0.8935287610619469,0.02218821729150727,0.015302218821729151,-0.12550490478938256,0.23185673892554193,0.2726387536514119,,-6.884057971014493,,4124000000.0,-548000000.0,-0.6723926380368098,-0.13288069835111543,,-0.034644194756554336,,-0.498159509202454,,
US,AMD,AMD,2016,Q4,2016-12-31,2017-02-21,0.31735985533453887,-0.009041591320072333,-0.0461121157323689,-0.12734082397003746,-0.014703762433328528,1.8796433878157504,6.983173076923077,0.8747365251430292,0.16998191681735986,0.15099457504520797,-0.06890586708951997,0.1544885177453028,-0.15378729915837797,,,,4272000000.0,-497000000.0,-0.5338345864661654,-0.11633895131086143,-1.2409488139825218,0.07040841894262084,,-0.05477980665950591,,
US,AMD,AMD,2017,Q1,2017-04-01,2017-05-08,0.32088285229202035,0.0050933786078098476,-0.02801358234295416,-0.08,-0.009969788519637462,1.8206997084548104,7.06601466992665,0.8760230372840254,-0.2538200339558574,-0.2733446519524618,0.08036253776435046,0.4158653846153846,0.06509945750452073,,,,4618000000.0,-421000000.0,-0.4483493077742279,-0.09116500649631876,-1.0206060606060605,0.21750593197996304,,-0.03514376996805112,0.010000000000000002,0.20000000000000004
US,AMD,AMD,2017,Q2,2017-07-01,2017-08-03,0.3353605560382276,-0.0034752389226759338,-0.036490008688097306,-0.1016949152542373,-0.012595591542959963,1.7329192546583851,7.081534772182255,0.8762611275964391,-0.07124239791485665,-0.08166811468288444,0.01199580146948568,0.12074001947419677,-0.022920203735144362,-1.608695652173913,,-1.5114331723027377,4742000000.0,-532000000.0,-0.562962962962963,-0.11218894981020666,-1.2881355932203389,0.22279525528623,,-0.044444444444444446,,
US,AMD,AMD,2017,Q3,2017-09-30,2017-11-02,0.36047979797979796,0.07323232323232323,0.03851010101010101,0.13020277481323372,0.017538815411155838,1.6964173475801383,5.8961538461538465,0.8549916341327384,0.041666666666666664,0.020202020202020204,-0.001437607820586544,0.21193573068094884,0.37619461337966986,,,,5019000000.0,-65000000.0,-0.06792058516196448,-0.012950787009364416,-0.13874066168623267,0.2170223084384093,,0.06374085684430512,,
US,AMD,AMD,2017,Q4,2017-12-30,2018-02-27,0.34797297297297297,0.05675675675675676,0.04121621621621622,0.10931899641577061,0.017091622303166153,1.7409120951751487,4.959731543624161,0.8322072072072072,0.2587837837837838,0.22905405405405405,-0.09022135051835248,0.3381555153707052,-0.06565656565656564,,0.0,,5393000000.0,47000000.0,0.04870466321243523,0.008715000927127759,0.08422939068100359,0.26240636704119846,,0.06321243523316063,,
US,AMD,AMD,2018,Q1,2018-03-31,2018-05-03,0.36247723132969034,0.0734669095324833,0.04918032786885246,0.12356979405034325,0.022146274777853726,1.6210960518562167,4.262937062937063,0.8099920276375232,-0.052216150576806314,-0.08014571948998178,0.04565960355434039,0.398132427843803,0.11283783783783785,,0.3278688524590163,,5862000000.0,161000000.0,0.16632231404958678,0.02746502900034118,0.24561403508771928,0.2693806842789086,,0.08367768595041322,,
US,AMD,AMD,2018,Q2,2018-06-30,2018-08-02,0.3712984054669704,0.08769931662870159,0.06605922551252848,0.14554579673776663,0.02949402491736588,1.6589935760171306,3.6678043230944253,0.7857665123080673,-0.02562642369020501,-0.05011389521640091,0.04093567251461988,0.5256298870547351,0.06618093503339395,,0.4320987654320987,,6467000000.0,319000000.0,0.3281893004115226,0.04932735426008968,0.4002509410288582,0.363770560944749,,0.11934156378600823,,
US,AMD,AMD,2018,Q3,2018-09-29,2018-10-31,0.3998790078644888,0.08711433756805807,0.06170598911070781,0.10179640718562874,0.024142011834319528,1.764643237486688,2.864,0.7412008281573499,0.05747126436781609,0.03750756200846945,0.0016568047337278107,0.043560606060605966,-0.05865603644646922,0.6721311475409837,-0.12068965517241381,0.6213064926005281,6536000000.0,360000000.0,0.364741641337386,0.05507955936352509,0.3592814371257485,0.30225144451085884,,0.1033434650455927,0.010000000000000009,0.08333333333333341
US,AMD,AMD,2018,Q4,2018-12-29,2019-02-08,0.3784355179704017,0.02255109231853418,0.026779422128259338,0.03178586365537432,0.008536448388183758,1.784274193548387,2.598736176935229,0.7221246707638279,0.04933051444679352,0.0204369274136716,-0.00718858811636527,-0.041216216216216184,-0.14156079854809434,-0.3770491803278688,-0.6274509803921569,-0.40005235430777786,6475000000.0,337000000.0,0.33632734530938124,0.05204633204633204,0.2818904224173986,0.20063044687557952,6.170212765957447,0.03792415169660679,,
US,AMD,AMD,2019,Q1,2019-03-30,2019-05-01,0.40959119496855345,0.02437106918238994,0.012578616352201259,0.010478061558611657,0.00337303678718246,2.084467120181406,1.7578299776286352,0.6373960657067532,-0.16745283018867924,-0.21619496855345913,0.04827658901654896,-0.22768670309653916,-0.10359408033826634,-0.8024691358024691,-0.5789473684210527,-0.8168487772574617,6100000000.0,272000000.0,0.26053639846743293,0.04459016393442623,0.17812704649639816,0.04060047765267827,0.68944099378882,0.01532567049808429,0.009999999999999995,0.1999999999999999
US,AMD,AMD,2019,Q2,2019-06-29,2019-07-31,0.40561724363161333,0.040496407576747225,0.022860875244937948,0.018975332068311195,0.0069769759792684145,2.0809312638580932,1.683850604944766,0.6274010192081537,0.019595035924232528,-0.018288700195950358,0.000996710854181202,-0.128132118451025,0.20361635220125796,-0.6982758620689655,1.1875,-0.7294503117444968,5875000000.0,191000000.0,0.17619926199261993,0.03251063829787234,0.10355109785849824,-0.09154167310963357,-0.4012539184952978,0.03228782287822878,0.0,0.0
US,AMD,AMD,2019,Q3,2019-09-28,2019-10-30,0.4314269850083287,0.0832870627429206,0.06662965019433648,0.05886681383370125,0.02317720907774022,2.0987124463519313,1.4140625,0.5857605177993528,0.12992781787895613,0.09938922820655191,-0.022018348623853212,0.08953418027828186,0.17635532331809278,0.17647058823529416,2.4285714285714284,0.05850179634296748,6023000000.0,209000000.0,0.19051959890610756,0.03470031545741325,0.10252636742702968,-0.07848837209302328,-0.4194444444444444,0.10938924339106655,0.0,0.0
US,AMD,AMD,2019,Q4,2019-12-28,2020-02-04,0.4461683121767748,0.10484250117536437,0.07992477668077104,0.06795922446532081,0.030139172059214608,1.9487070792708774,1.132295719844358,0.531021897810219,0.2078044193700047,0.18805829807240246,-0.048222675294743375,0.4989429175475688,0.18101054969461416,3.473684210526316,0.41666666666666674,2.932132963988919,6731000000.0,341000000.0,0.29912280701754385,0.05066112019016491,0.13631820907455527,0.03953667953667961,0.011869436201780381,0.14912280701754385,0.020000000000000018,0.06666666666666674
US,AMD,AMD,2020,Q1,2020-03-28,2020-04-29,0.458006718924972,0.1013437849944009,0.09070548712206047,0.05525238744884038,0.027245206861755803,2.211586901763224,0.930852815278235,0.48209413369713505,-0.036394176931690926,-0.0671892497200448,0.03817692566431214,0.4040880503144655,-0.16031969910672306,9.125,-0.04705882352941182,8.034615384615385,7245000000.0,487000000.0,0.41623931623931626,0.06721877156659765,0.1660982264665757,0.187704918032787,0.7904411764705883,0.13846153846153847,0.0,0.0
US,AMD,AMD,2020,Q2,2020-06-27,2020-07-29,0.4389233954451346,0.09006211180124224,0.08126293995859213,0.049511195206559444,0.025226962320237807,2.0990139687756777,0.9918305597579425,0.49794926325383565,0.12577639751552794,0.07867494824016563,-0.013818590825098417,0.26192031352057477,0.08174692049272125,3.4857142857142858,-0.030864197530864224,3.141834996349477,7646000000.0,609000000.0,0.5187393526405452,0.07964948992937483,0.19205298013245034,0.3014468085106383,2.18848167539267,0.13373083475298125,0.01999999999999999,0.12499999999999993
US,AMD,AMD,2020,Q3,2020-09-26,2020-10-28,0.4391288825419493,0.14709032488397,0.13923598714744734,0.10875627440044618,0.05732764956636778,2.2755482002482417,0.8161365399534523,0.4493806065783853,0.12102820421278115,0.09460906818993217,0.00749669263560194,0.555247084952804,0.44979296066252594,2.25,1.484076433121019,2.011190878378378,8646000000.0,879000000.0,0.7423986486486487,0.10166551006245662,0.24511991076408254,0.43549726050141135,3.205741626794258,0.3293918918918919,0.04999999999999999,0.13888888888888887
US,AMD,AMD,2020,Q4,2020-12-26,2021-01-29,0.4472872996300863,0.17108508014796547,0.5490135635018496,0.3670651277823578,0.2228339067876134,2.5415804716590813,0.5353777625492547,0.34869448783753626,0.17077681874229347,0.14796547472256474,0.15351892399124178,0.5251527973671839,0.15815780078543384,9.476470588235294,3.5666666666666664,8.911349768123017,9763000000.0,2490000000.0,2.066390041493776,0.25504455597664655,0.5131904369332234,0.450453127321349,6.302052785923753,1.4780082987551868,0.050000000000000044,0.10638297872340435
US,AMD,AMD,2021,Q1,2021-03-27,2021-04-28,0.4606676342525399,0.18896952104499273,0.16110304789550073,0.0901413025824265,0.058393392603503604,2.5129189944134076,0.5511811023622047,0.3553299492385787,0.2606676342525399,0.24150943396226415,-0.03608816876216529,0.9288913773796192,0.06196054254007399,2.425925925925926,-0.6883773161145423,2.304479252541907,11422000000.0,2883000000.0,2.376751854905194,0.2524076343897741,0.4682475231443885,0.576535541752933,4.919917864476386,0.45754328112118714,0.08000000000000002,0.18181818181818185
US,AMD,AMD,2021,Q2,2021-06-26,2021-07-28,0.4753246753246753,0.21584415584415584,0.18441558441558442,0.1048589573179737,0.06847333397627543,2.703319502074689,0.5132342533616419,0.3391637826208961,0.24727272727272728,0.23064935064935066,-0.023338798341209374,0.9927536231884058,0.11756168359941954,3.5222929936305736,0.2792792792792793,3.3660953737847814,13340000000.0,3436000000.0,2.825657894736842,0.2575712143928036,0.5074582779500812,0.744703112738687,4.642036124794745,0.5838815789473685,0.08999999999999997,0.1666666666666666
US,AMD,AMD,2021,Q3,2021-09-25,2021-10-27,0.48365406909343844,0.23417574773939254,0.21400417342916764,0.12999084571509048,0.0845083318073613,2.2413019079685745,0.562920403587444,0.36017215099076483,0.1968467424066775,0.17713888244841178,0.006775315876213148,0.5398072117101036,0.12025974025974029,1.3666666666666667,0.30000000000000004,1.3081823174080176,14852000000.0,3969000000.0,3.269357495881384,0.26723673579315915,0.5589747200901345,0.7177885727504048,3.5153583617747444,0.7602965403624382,0.05999999999999994,0.08955223880597006
US,AMD,AMD,2021,Q4,2021-12-25,2022-02-03,0.5026937422295897,0.25093244923331953,0.2018234562784915,0.13312376136130663,0.08264042083828271,2.024292452830189,0.6565292783780179,0.39632820677993397,0.1703273932863655,0.1525072523829258,0.012896657050738164,0.48766954377311955,0.11894273127753308,-0.45311622683885455,0.05525460455037923,-0.45447438190465217,16434000000.0,3162000000.0,2.6175496688741724,0.1924059875867105,0.43217385361853344,0.6832940694458671,0.26987951807228905,0.8062913907284768,0.16000000000000003,0.21052631578947373
US,AMD,AMD,2022,Q1,2022-03-26,2022-05-04,0.4786818413453372,0.1544080176660438,0.13351452352641413,0.025019894954639504,0.019814959538155142,2.3954488442931376,0.20931451394285508,0.17308525741612493,0.16901647698318328,0.15695600475624258,-0.005268863286863135,0.7088534107402031,0.21985080812266888,0.4162162162162162,-0.19301848049281312,0.23321627442230453,18876000000.0,3393000000.0,2.4357501794687724,0.1797520661157025,0.10800572974693617,0.652600245140956,0.1768990634755463,0.5642498205312275,0.21999999999999986,0.2417582417582416
US,AMD,AMD,2022,Q2,2022-06-25,2022-08-03,0.4622900763358779,0.07969465648854962,0.0682442748091603,0.008090351305858718,0.006650944448990827,2.4374434184320117,0.22354945712265947,0.18270569760895974,0.15847328244274808,0.1383206106870229,-0.008793530580209348,0.7012987012987013,0.11262102938678442,-0.37042253521126756,-0.4312977099236641,-0.5268441302947475,21576000000.0,3130000000.0,1.934487021013597,0.14506859473489062,0.05665055836093465,0.6173913043478261,-0.08905704307334106,0.2762669962917182,0.020000000000000018,0.019417475728155355
US,AMD,AMD,2022,Q3,2022-09-24,2022-11-02,0.4230008984725966,-0.007547169811320755,0.011859838274932614,0.0012031610321663279,0.0009755160258068331,2.155133761769541,0.24328040775915807,0.19567621772278834,0.1734052111410602,0.15130278526504942,-0.013287710715156711,0.2902851843264549,-0.15038167938931302,-0.9284940411700975,-0.8523489932885906,-0.9462487715049526,22828000000.0,2273000000.0,1.4074303405572754,0.09957070264587349,0.041436136759303986,0.5370320495556153,-0.42731166540690346,0.04086687306501548,0.0,0.0
US,AMD,AMD,2022,Q4,2022-12-31,2023-02-27,0.42918378281836045,-0.020896588676549383,0.0037506697624575818,0.00038429162244263073,0.00031021264338102237,2.358140995446695,0.234337899543379,0.18984906777153004,0.10126808358635471,0.07912127165565279,-0.008065528727906581,0.1601740571902197,0.00610961365678353,-0.9784394250513347,-0.6818181818181819,-0.9838529606088111,23601000000.0,1320000000.0,0.8183508989460633,0.055929833481632135,0.024155473410679647,0.4361080686381891,-0.5825426944971537,0.013019218846869188,,
US,AMD,AMD,2023,Q1,2023-04-01,2023-05-03,0.4406874649729124,-0.01905473566224547,-0.025966747618158044,-0.0025401118380176165,-0.002056000118330942,2.380720693325224,0.2365890225618898,0.1913238903510069,0.09079021109658135,0.061274051933495235,-0.00924460484861035,-0.09070834041107523,-0.04393641721736019,-1.1768447837150127,-7.619047619047619,-1.1529142046648124,23067000000.0,395000000.0,0.2451893234016139,0.01712402999956648,0.007218303424582435,0.2220279720279721,-0.8835838491010904,-0.08628181253879579,0.039999999999999925,0.07142857142857129
US,AMD,AMD,2023,Q2,2023-07-01,2023-08-02,0.4558686322075014,0.004851651427505131,0.005038253405486098,0.0004916689429117728,0.0003982271517171702,2.179741151611199,0.2327154672083575,0.18878279164888842,0.07072214965478633,0.047396902407165514,-0.005191702126090516,-0.1818320610687023,0.0011208668036615244,-0.9395973154362416,,-0.9393724915482872,21876000000.0,-25000000.0,-0.015508684863523574,-0.0011428049003474126,-0.00045524902121460436,0.013904338153504003,-1.0079872204472844,0.016749379652605458,0.010000000000000009,0.017543859649122823
US,AMD,AMD,2023,Q3,2023-09-30,2023-11-01,0.4736206896551724,0.048793103448275865,0.051551724137931035,0.005431130001998075,0.0044102571666678955,2.1880162580306806,0.23023467345824997,0.1871469553130453,0.07258620689655172,0.05120689655172414,-0.0017995029241922517,0.04222821203953275,0.0822914722896062,3.5303030303030303,10.074074074074074,3.5274996249624966,22111000000.0,208000000.0,0.12871287128712872,0.00940708244765049,0.0037781773926943126,-0.03140879621517434,-0.9084909810822701,0.18502475247524752,0.019999999999999907,0.029411764705882214
US,AMD,AMD,2023,Q4,2023-12-30,2024-01-31,0.4719520103761349,0.0633916990920882,0.10813878080415046,0.012032977936533708,0.009844219288471047,2.506802212587831,0.21457453660631218,0.17666642115342124,0.061770428015564205,0.039234760051880674,0.004221059544981589,0.10162529023039824,0.06344827586206891,30.761904761904763,1.2307692307692308,30.702940829797264,22680000000.0,854000000.0,0.5284653465346535,0.037654320987654324,0.015406541465966697,-0.039023770179229644,-0.353030303030303,0.4127475247524752,0.0,0.0
US,AMD,AMD,2024,Q1,2024-03-30,2024-05-01,0.46775077653937513,0.016261648090626715,0.02247396309154029,0.0021946650013382105,0.0018117543084401238,2.638863144887241,0.208139079682551,0.17228072759407909,0.09519459163164626,0.0692490407454778,-0.005862424510237148,0.022417336073230043,-0.11267833981841768,,-0.815592203898051,,22800000000.0,1116000000.0,0.6901669758812616,0.04894736842105263,0.01991257025604425,-0.01157497724021328,1.8253164556962025,0.07606679035250463,0.0040000000000000036,0.006493506493506499
US,AMD,AMD,2024,Q2,2024-06-29,2024-07-31,0.4908311910882605,0.055526992287917736,0.04541559554413025,0.004701248935566279,0.0039033443559850054,2.8192090395480225,0.20071456365630197,0.1671625961170197,0.10162810625535561,0.07523564695801199,-0.004831309240615402,0.08882254151894009,0.06614288324502104,8.814814814814815,1.154471544715447,8.778418715377926,23276000000.0,1354000000.0,0.8368355995055624,0.05817150713180959,0.024020720976440535,0.06399707441945512,,0.16378244746600742,0.0119999999999999,0.017699115044247638
US,AMD,AMD,2024,Q3,2024-09-28,2024-10-30,0.5013931661533949,0.11145329227159408,0.11306643202815662,0.013583150550989668,0.011212751414319164,2.498,0.22200579099763096,0.18167327244528692,0.09209561519284352,0.07273793811409297,0.002079667253239482,0.17568965517241386,0.16863753213367616,1.5785953177257523,1.909433962264151,1.5722284157066766,24295000000.0,1826000000.0,1.1271604938271604,0.07515949783906153,0.03216969248522326,0.09877436570033016,7.778846153846153,0.4759259259259259,-0.0020000000000000018,-0.0021691973969631254
US,AMD,AMD,2024,Q4,2024-12-28,2025-02-05,0.5069208670671194,0.11856881692347872,0.06294071559153826,0.008415318673452464,0.006942143999078222,2.6162615025408598,0.2025083379655364,0.16840493456215871,0.16962653434317054,0.1424653956646644,-0.011767078106321384,0.24156939040207526,0.12303856870508878,-0.2773613193403298,-0.3748378728923476,-0.2804780604152637,25785000000.0,1641000000.0,1.011090573012939,0.06364165212332752,0.02865049365795745,0.13690476190476186,0.9215456674473068,0.29698089956869994,0.010000000000000009,0.009259259259259267
US,AMD,AMD,2025,Q1,2025-03-29,2025-05-06,0.5022855606345792,0.11360580801290669,0.0953213229362732,0.012282479709655346,0.01007273967153492,2.8034532000519277,0.2361569426927662,0.19104122990915443,0.12624361387469749,0.09774132831406292,-0.003267602432232767,0.3590352640233876,-0.028728127448419905,4.764227642276423,0.47095435684647313,4.753553146642578,27750000000.0,2227000000.0,1.3746913580246913,0.08025225225225226,0.03857980580169599,0.2171052631578947,0.9955197132616487,0.43765432098765433,0.016000000000000014,0.0169491525423729
US,AMD,AMD,2025,Q2,2025-06-28,2025-08-05,0.39804814573845154,-0.004684450227716331,0.11346779440468445,0.014836744763752062,0.011915009906401585,2.491008838768668,0.25400150842202296,0.2025527933707565,0.2616785946649317,0.22498373454782042,-0.01556329849012776,0.31705227077977716,0.03320785157300343,2.290566037735849,0.22990126939351208,2.280428742487125,29600000000.0,2834000000.0,1.7461491065927295,0.09574324324324324,0.04821942048219421,0.27169616772641336,1.0930576070901035,0.5372766481823783,0.0012999999999999678,0.002715688322540146
US,AMD,AMD,2025,Q3,2025-09-27,2025-11-04,0.5169803158122431,0.1462253947653039,0.1344365130867402,0.02063841268523515,0.016386418914910588,2.3076923076923075,0.26486264188188846,0.20940031993341224,0.23350638113778932,0.20560242266926237,-0.01207559109095583,0.355917289925209,0.20312296681847752,0.6121919584954605,0.4254587155963303,0.606242910678134,32027000000.0,3306000000.0,2.0332103321033212,0.1032254035657414,0.05489186833257233,0.3182547849351718,0.8105147864184008,0.7644526445264452,0.030000000000000027,0.025641025641025664
US,AMD,AMD,2025,Q4,2025-12-27,2026-02-03,0.5430379746835443,0.20545277507302823,0.14712755598831548,0.024412508381197035,0.019646723054018735,2.850026441036489,0.22106700106350893,0.1810441203234277,0.25316455696202533,0.23154819863680623,-0.014159683259977766,0.3410812222512405,0.11075059485182792,2.1348547717842323,0.2156074014481093,2.1213922052796375,34639000000.0,4335000000.0,2.6595092024539877,0.12514795461762754,0.0700385333107142,0.3433779329067288,1.6416819012797075,0.9269938650306748,0.20999999999999996,0.15909090909090906
US,AMD,AMD,2026,Q1,2026-03-28,2026-05-05,0.5282356383497513,0.16005071686335706,0.1348873500438896,0.021700755525219478,0.017666445250625926,2.7249190938511325,0.23548757407464863,0.19060294819316442,0.2882083292694821,0.25026821418121525,-0.020080731694854633,0.3784619521376713,-0.0016553067185978154,0.9506346967559944,-0.08471211118464594,0.9374789753186454,37454000000.0,5009000000.0,3.071122011036174,0.13373738452501735,0.07859659032959102,0.34969369369369363,1.2492141894925908,0.8479460453709381,0.08000000000000007,0.06201550387596905
